,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
μ[320],16.766,0.071,16.641,16.908,0.001,0.001,3863.0,2941.0,1.0
μ[321],16.78,0.072,16.654,16.922,0.001,0.001,3847.0,2963.0,1.0
μ[322],16.793,0.072,16.667,16.936,0.001,0.001,3756.0,2963.0,1.0
μ[323],16.807,0.072,16.68,16.95,0.001,0.001,3740.0,2963.0,1.0
μ[324],16.82,0.073,16.694,16.965,0.001,0.001,3724.0,2964.0,1.0
μ[325],16.834,0.073,16.707,16.979,0.001,0.001,3709.0,2964.0,1.0
μ[326],16.847,0.073,16.72,16.993,0.001,0.001,3696.0,3010.0,1.0
μ[327],16.861,0.073,16.731,17.006,0.001,0.001,3681.0,3011.0,1.0
μ[328],16.874,0.074,16.731,17.006,0.001,0.001,3668.0,3011.0,1.0
μ[329],16.888,0.074,16.75,17.027,0.001,0.001,3654.0,3011.0,1.0
μ[330],16.901,0.074,16.757,17.034,0.001,0.001,3638.0,3011.0,1.0
μ[331],16.915,0.074,16.784,17.063,0.001,0.001,3622.0,3011.0,1.0
μ[332],16.928,0.075,16.797,17.077,0.001,0.001,3608.0,3011.0,1.0
μ[333],16.942,0.075,16.801,17.082,0.001,0.001,3593.0,2988.0,1.0
μ[334],16.956,0.075,16.815,17.096,0.001,0.001,3579.0,2987.0,1.0
μ[335],16.969,0.076,16.829,17.111,0.001,0.001,3566.0,2987.0,1.0
μ[336],16.983,0.076,16.849,17.133,0.001,0.001,3552.0,2986.0,1.0
μ[337],16.996,0.076,16.853,17.137,0.001,0.001,3539.0,2941.0,1.0
μ[338],17.01,0.077,16.866,17.151,0.001,0.001,3527.0,2941.0,1.0
μ[339],17.023,0.077,16.879,17.165,0.001,0.001,3513.0,2941.0,1.0
μ[340],17.037,0.077,16.892,17.179,0.001,0.001,3498.0,2941.0,1.0
μ[341],17.05,0.077,16.91,17.198,0.001,0.001,3484.0,2941.0,1.0
μ[342],17.064,0.078,16.923,17.212,0.001,0.001,3471.0,2956.0,1.0
μ[343],17.077,0.078,16.935,17.225,0.001,0.001,3458.0,2988.0,1.0
μ[344],17.091,0.078,16.948,17.239,0.001,0.001,3445.0,2964.0,1.0
μ[345],17.104,0.079,16.962,17.254,0.001,0.001,3431.0,2964.0,1.0
μ[346],17.118,0.079,16.976,17.269,0.001,0.001,3420.0,2988.0,1.0
μ[347],17.131,0.079,16.988,17.283,0.001,0.001,3408.0,3011.0,1.0
μ[348],17.145,0.08,16.996,17.292,0.001,0.001,3396.0,2988.0,1.0
μ[349],17.158,0.08,17.01,17.306,0.001,0.001,3384.0,2988.0,1.0
μ[350],17.172,0.08,17.023,17.32,0.001,0.001,3372.0,2988.0,1.0
μ[351],17.186,0.081,17.036,17.335,0.001,0.001,3360.0,2988.0,1.0
μ[352],17.199,0.081,17.05,17.349,0.001,0.001,3348.0,2988.0,1.0
μ[353],17.213,0.081,17.063,17.363,0.001,0.001,3335.0,2988.0,1.0
μ[354],17.226,0.082,17.075,17.377,0.001,0.001,3324.0,3012.0,1.0
μ[355],17.24,0.082,17.088,17.391,0.001,0.001,3312.0,3012.0,1.0
μ[356],17.253,0.082,17.101,17.405,0.001,0.001,3301.0,3012.0,1.0
μ[357],17.267,0.083,17.114,17.419,0.001,0.001,3290.0,3012.0,1.0
μ[358],17.28,0.083,17.127,17.433,0.001,0.001,3279.0,3012.0,1.0
μ[359],17.294,0.083,17.14,17.448,0.001,0.001,3267.0,3012.0,1.0
μ[360],17.307,0.084,17.153,17.462,0.001,0.001,3256.0,2965.0,1.0
μ[361],17.321,0.084,17.165,17.476,0.001,0.001,3246.0,2965.0,1.0
μ[362],17.334,0.084,17.178,17.49,0.001,0.001,3236.0,2988.0,1.0
μ[363],17.348,0.085,17.19,17.503,0.001,0.001,3225.0,2988.0,1.0
μ[364],17.361,0.085,17.203,17.517,0.001,0.001,3216.0,2988.0,1.0
μ[365],17.375,0.085,17.215,17.531,0.002,0.001,3206.0,2988.0,1.0
μ[366],17.388,0.086,17.228,17.544,0.002,0.001,3197.0,2988.0,1.0
μ[367],17.402,0.086,17.243,17.561,0.002,0.001,3187.0,2965.0,1.0
μ[368],17.416,0.086,17.253,17.572,0.002,0.001,3177.0,2988.0,1.0
μ[369],17.429,0.087,17.266,17.586,0.002,0.001,3167.0,2988.0,1.0
μ[370],17.443,0.087,17.283,17.604,0.002,0.001,3157.0,3012.0,1.0
μ[371],17.456,0.087,17.296,17.618,0.002,0.001,3148.0,2988.0,1.0
μ[372],17.47,0.088,17.306,17.63,0.002,0.001,3139.0,2988.0,1.0
μ[373],17.483,0.088,17.32,17.645,0.002,0.001,3128.0,2988.0,1.0
μ[374],17.497,0.088,17.333,17.659,0.002,0.001,3120.0,2988.0,1.0
μ[375],17.51,0.089,17.347,17.674,0.002,0.001,3111.0,2988.0,1.0
μ[376],17.524,0.089,17.36,17.688,0.002,0.001,3102.0,2988.0,1.0
μ[377],17.537,0.089,17.375,17.705,0.002,0.001,3093.0,2977.0,1.0
μ[378],17.551,0.09,17.388,17.72,0.002,0.001,3085.0,2988.0,1.0
μ[379],17.564,0.09,17.401,17.734,0.002,0.001,3075.0,3036.0,1.0
μ[380],17.578,0.09,17.414,17.748,0.002,0.001,3066.0,3036.0,1.0
μ[381],17.591,0.091,17.428,17.762,0.002,0.001,3058.0,2965.0,1.0
μ[382],17.605,0.091,17.44,17.776,0.002,0.001,3050.0,2965.0,1.0
μ[383],17.619,0.091,17.453,17.79,0.002,0.001,3041.0,2965.0,1.0
μ[384],17.632,0.092,17.466,17.804,0.002,0.001,3033.0,2988.0,1.0
μ[385],17.646,0.092,17.478,17.818,0.002,0.001,3025.0,3012.0,1.0
μ[386],17.659,0.093,17.488,17.83,0.002,0.001,3018.0,3012.0,1.0
μ[387],17.673,0.093,17.501,17.843,0.002,0.001,3011.0,2988.0,1.0
μ[388],17.686,0.093,17.513,17.857,0.002,0.001,3003.0,3012.0,1.0
μ[389],17.7,0.094,17.526,17.871,0.002,0.001,2994.0,3012.0,1.0
μ[390],17.713,0.094,17.539,17.886,0.002,0.001,2986.0,3012.0,1.0
μ[391],17.727,0.094,17.552,17.9,0.002,0.001,2978.0,2988.0,1.0
μ[392],17.74,0.095,17.565,17.914,0.002,0.001,2971.0,2988.0,1.0
μ[393],17.754,0.095,17.578,17.929,0.002,0.001,2963.0,2988.0,1.0
μ[394],17.767,0.095,17.59,17.943,0.002,0.001,2956.0,3012.0,1.0
μ[395],17.781,0.096,17.605,17.958,0.002,0.001,2949.0,3012.0,1.0
μ[396],17.794,0.096,17.618,17.972,0.002,0.001,2943.0,2988.0,1.0
μ[397],17.808,0.096,17.63,17.986,0.002,0.001,2935.0,2988.0,1.0
μ[398],17.821,0.097,17.643,18.0,0.002,0.001,2928.0,3012.0,1.0
μ[399],17.835,0.097,17.656,18.016,0.002,0.001,2921.0,2965.0,1.0
μ[400],17.849,0.098,17.669,18.03,0.002,0.001,2914.0,2942.0,1.0
μ[401],17.862,0.098,17.682,18.044,0.002,0.001,2907.0,2920.0,1.0
μ[402],17.876,0.098,17.694,18.058,0.002,0.001,2900.0,2920.0,1.0
μ[403],17.889,0.099,17.707,18.072,0.002,0.001,2894.0,2898.0,1.0
μ[404],17.903,0.099,17.72,18.087,0.002,0.001,2887.0,2920.0,1.0
μ[405],17.916,0.099,17.733,18.101,0.002,0.001,2880.0,2920.0,1.0
μ[406],17.93,0.1,17.747,18.117,0.002,0.001,2874.0,2920.0,1.0
μ[407],17.943,0.1,17.76,18.131,0.002,0.001,2867.0,2920.0,1.0
μ[408],17.957,0.101,17.772,18.145,0.002,0.001,2861.0,2920.0,1.0
μ[409],17.97,0.101,17.784,18.159,0.002,0.001,2854.0,2898.0,1.0
μ[410],17.984,0.101,17.797,18.173,0.002,0.001,2848.0,2920.0,1.0
μ[411],17.997,0.102,17.811,18.188,0.002,0.001,2842.0,2920.0,1.0
μ[412],18.011,0.102,17.823,18.202,0.002,0.001,2836.0,2920.0,1.0
μ[413],18.024,0.102,17.836,18.217,0.002,0.001,2830.0,2920.0,1.0
μ[414],18.038,0.103,17.851,18.233,0.002,0.001,2824.0,2920.0,1.0
μ[415],18.051,0.103,17.864,18.247,0.002,0.001,2818.0,2897.0,1.0
μ[416],18.065,0.104,17.876,18.261,0.002,0.001,2812.0,2920.0,1.0
μ[417],18.079,0.104,17.889,18.276,0.002,0.001,2807.0,2920.0,1.0
μ[418],18.092,0.104,17.902,18.29,0.002,0.001,2801.0,2920.0,1.0
μ[419],18.106,0.105,17.915,18.304,0.002,0.001,2796.0,2920.0,1.0
μ[420],18.119,0.105,17.927,18.319,0.002,0.001,2790.0,2920.0,1.0
μ[421],18.133,0.106,17.94,18.333,0.002,0.001,2784.0,2897.0,1.0
μ[422],18.146,0.106,17.953,18.347,0.002,0.001,2778.0,2769.0,1.0
μ[423],18.16,0.106,17.962,18.358,0.002,0.001,2774.0,2769.0,1.0
μ[424],18.173,0.107,17.975,18.373,0.002,0.001,2769.0,2769.0,1.0
μ[425],18.187,0.107,17.987,18.387,0.002,0.001,2763.0,2769.0,1.0
μ[426],18.2,0.107,18.003,18.405,0.002,0.001,2758.0,2769.0,1.0
μ[427],18.214,0.108,18.013,18.417,0.002,0.001,2753.0,2799.0,1.0
μ[428],18.227,0.108,18.032,18.436,0.002,0.001,2749.0,2799.0,1.0
μ[429],18.241,0.109,18.045,18.451,0.002,0.001,2744.0,2799.0,1.0
μ[430],18.254,0.109,18.057,18.464,0.002,0.001,2739.0,2799.0,1.0
μ[431],18.268,0.109,18.07,18.479,0.002,0.001,2733.0,2799.0,1.0
μ[432],18.281,0.11,18.084,18.494,0.002,0.001,2729.0,2777.0,1.0
μ[433],18.295,0.11,18.097,18.508,0.002,0.001,2724.0,2777.0,1.0
μ[434],18.309,0.111,18.11,18.523,0.002,0.002,2719.0,2824.0,1.0
μ[435],18.322,0.111,18.122,18.537,0.002,0.002,2713.0,2805.0,1.0
μ[436],18.336,0.111,18.135,18.552,0.002,0.002,2709.0,2805.0,1.0
μ[437],18.349,0.112,18.148,18.566,0.002,0.002,2704.0,2783.0,1.0
μ[438],18.363,0.112,18.161,18.581,0.002,0.002,2700.0,2803.0,1.0
μ[439],18.376,0.113,18.173,18.594,0.002,0.002,2696.0,2803.0,1.0
μ[440],18.39,0.113,18.186,18.609,0.002,0.002,2691.0,2803.0,1.0
μ[441],18.403,0.113,18.201,18.625,0.002,0.002,2687.0,2803.0,1.0
μ[442],18.417,0.114,18.213,18.639,0.002,0.002,2682.0,2803.0,1.0
μ[443],18.43,0.114,18.226,18.654,0.002,0.002,2678.0,2803.0,1.0
μ[444],18.444,0.115,18.24,18.669,0.002,0.002,2673.0,2837.0,1.0
μ[445],18.457,0.115,18.252,18.683,0.002,0.002,2669.0,2837.0,1.0
μ[446],18.471,0.115,18.265,18.697,0.002,0.002,2665.0,2782.0,1.0
μ[447],18.484,0.116,18.278,18.712,0.002,0.002,2661.0,2782.0,1.0
μ[448],18.498,0.116,18.291,18.726,0.002,0.002,2656.0,2782.0,1.0
μ[449],18.511,0.117,18.304,18.741,0.002,0.002,2652.0,2761.0,1.0
μ[450],18.525,0.117,18.317,18.756,0.002,0.002,2647.0,2761.0,1.0
μ[451],18.539,0.117,18.328,18.769,0.002,0.002,2643.0,2814.0,1.0
